Client ID,IP,Name,Time,Latitude,Longitude
3950,142.232.130.237:33280,,20180330 15:39:36,49.2495334,-123.0008364
3950,142.232.130.237:33280,,20180330 15:39:57,49.2495345,-123.0008258
3950,142.232.130.237:33280,,20180330 15:40:17,49.2495377,-123.0008306
3950,142.232.130.237:33280,,20180330 15:40:36,49.2495377,-123.0008306
3950,142.232.130.237:33280,,20180330 15:40:57,49.2495407,-123.0008396
1813136810,142.232.130.237:59736,,20180330 16:55:46,49.2495377,-123.0009027
1813136810,142.232.130.237:59736,,20180330 16:56:06,49.2495325,-123.0008245
1813136810,142.232.130.237:54598,,20180330 16:56:46,49.2495377,-123.0008306
1813136810,142.232.130.237:54598,,20180330 16:57:06,49.2495375,-123.0008354
1813136810,142.232.130.237:54598,,20180330 16:57:26,49.2495344,-123.0008286
1813136810,142.232.130.237:54598,,20180330 16:57:55,49.249531,-123.0008625
1813136810,142.232.130.237:54598,,20180330 16:58:06,49.2494895,-123.0009624
1813136810,142.232.130.237:54598,,20180330 16:58:26,49.2494395,-123.0010562
1813136810,142.232.130.237:54598,,20180330 16:58:54,49.2492766,-123.0010919
1813136810,142.232.130.237:54598,,20180330 16:59:06,49.2496003,-123.0015861
1813136810,142.232.130.237:54598,,20180330 16:59:27,49.2498252,-123.0015125
1813136810,142.232.130.237:54598,,20180330 16:59:48,49.2500169,-123.0014028
1813136810,142.232.130.237:54598,,20180330 17:00:08,49.2499203,-123.0014443
1813136810,142.232.130.237:54598,,20180330 17:00:28,49.2498486,-123.0014651
1813136810,142.232.130.237:54598,,20180330 17:00:47,49.2498248,-123.0014731
1813136810,142.232.130.237:54598,,20180330 17:01:07,49.2498241,-123.0014747
1813136810,142.232.130.237:54598,,20180330 17:01:28,49.2498141,-123.0014699
1813136810,142.232.130.237:54598,,20180330 17:01:47,49.2498205,-123.001476
1813136810,142.232.130.237:54598,,20180330 17:02:08,49.2498086,-123.0014745
1813136810,142.232.130.237:54598,,20180330 17:02:28,49.2497802,-123.0015096
1813136810,142.232.130.237:54598,,20180330 17:02:52,49.2495661,-123.001707
1813136810,142.232.130.237:54598,,20180330 17:03:14,49.2486525,-122.998135
1813136810,142.232.130.237:54598,,20180330 17:03:34,49.2486525,-122.998135
1813136810,142.232.130.237:37360,,20180330 17:06:10,49.2495319,-123.0008271
1813136810,209.52.88.110:29535,,20180330 17:07:23,49.249565,-123.0009934
1813136810,209.52.88.110:18334,,20180330 17:22:24,49.2495551,-123.0009495
1813136810,209.52.88.110:18334,,20180330 17:22:45,49.2495644,-123.0009574
1813136810,209.52.88.110:18334,,20180330 17:23:05,49.2495625,-123.0009607
1813136810,209.52.88.110:18334,,20180330 17:23:25,49.2495705,-123.0007902
1813136810,209.52.88.110:18334,,20180330 17:23:45,49.2495315,-123.0008306
1813136810,209.52.88.110:18334,,20180330 17:24:05,49.2495327,-123.000827
1813136810,209.52.88.110:18334,,20180330 17:24:25,49.2495002,-123.0009994
1813136810,209.52.88.110:18334,,20180330 17:24:45,49.2495388,-123.0011506
1813136810,209.52.88.110:18334,,20180330 17:25:05,49.2495409,-123.0010716
1813136810,209.52.88.110:18334,,20180330 17:25:26,49.2493489,-123.0003343
1813136810,209.52.88.110:18334,,20180330 17:25:46,49.2492481,-123.0002071
1813136810,209.52.88.110:18334,,20180330 17:26:01,49.248845,-122.9998789
1813136810,209.52.88.110:18334,,20180330 17:26:21,49.2488569,-122.9996047
1813136810,209.52.88.110:18334,,20180330 17:26:22,49.24915694,-122.99968063
1813136810,209.52.88.110:18334,,20180330 17:26:23,49.24915798,-122.99967176
1813136810,209.52.88.110:18334,,20180330 17:26:24,49.24915882,-122.99966455
1813136810,209.52.88.110:18334,,20180330 17:26:25,49.24915821,-122.99966981
1813136810,209.52.88.110:18334,,20180330 17:26:26,49.24915826,-122.99966892
1813136810,209.52.88.110:18334,,20180330 17:26:27,49.24915835,-122.99966789
1813136810,209.52.88.110:18334,,20180330 17:26:28,49.24915824,-122.99966849
1813136810,209.52.88.110:18334,,20180330 17:26:29,49.24915841,-122.99966672
1813136810,209.52.88.110:18334,,20180330 17:26:30,49.24915867,-122.9996639
1813136810,209.52.88.110:18334,,20180330 17:26:31,49.24915887,-122.99966166
1813136810,209.52.88.110:18334,,20180330 17:26:32,49.2491588,-122.99966175
1813136810,209.52.88.110:18334,,20180330 17:26:33,49.24915876,-122.99966158
1813136810,209.52.88.110:18334,,20180330 17:26:34,49.24915884,-122.99966024
1813136810,209.52.88.110:18334,,20180330 17:26:35,49.24915872,-122.99966039
1813136810,209.52.88.110:18334,,20180330 17:26:36,49.24915864,-122.99966066
1813136810,209.52.88.110:18334,,20180330 17:26:37,49.24915882,-122.9996585
1813136810,209.52.88.110:18334,,20180330 17:26:38,49.24915895,-122.99965681
1813136810,209.52.88.110:18334,,20180330 17:26:39,49.24915892,-122.99965684
1813136810,209.52.88.110:18334,,20180330 17:26:40,49.24915889,-122.99965647
1813136810,209.52.88.110:18334,,20180330 17:26:41,49.24915897,-122.99965496
1813136810,209.52.88.110:18334,,20180330 17:26:41,49.2488626,-122.999588
1813136810,209.52.88.110:18334,,20180330 17:26:42,49.24915896,-122.99965502
1813136810,209.52.88.110:18334,,20180330 17:26:43,49.24915895,-122.99965456
1813136810,209.52.88.110:18334,,20180330 17:26:44,49.24915884,-122.99965488
1813136810,209.52.88.110:18334,,20180330 17:26:45,49.24915863,-122.99965571
1813136810,209.52.88.110:18334,,20180330 17:26:46,49.24915866,-122.99965423
1813136810,209.52.88.110:18334,,20180330 17:26:47,49.24915865,-122.99965387
1813136810,209.52.88.110:18334,,20180330 17:26:48,49.24915847,-122.99965477
1813136810,209.52.88.110:18334,,20180330 17:26:49,49.2491583,-122.99965468
1813136810,209.52.88.110:18334,,20180330 17:26:50,49.24915818,-122.99965515
1813136810,209.52.88.110:18334,,20180330 17:26:51,49.24915799,-122.99965589
1813136810,209.52.88.110:18334,,20180330 17:26:52,49.24915802,-122.99965435
1813136810,209.52.88.110:18334,,20180330 17:26:53,49.24915801,-122.99965319
1813136810,209.52.88.110:18334,,20180330 17:26:54,49.24915806,-122.99965196
1813136810,209.52.88.110:18334,,20180330 17:26:55,49.24856438,-122.99968495
1813136810,209.52.88.110:18334,,20180330 17:26:56,49.24854482,-122.99964714
1813136810,209.52.88.110:18334,,20180330 17:26:57,49.24854088,-122.999619
1813136810,209.52.88.110:18334,,20180330 17:26:58,49.24852143,-122.99965444
1813136810,209.52.88.110:18334,,20180330 17:26:59,49.24852893,-122.99963797
1813136810,209.52.88.110:18334,,20180330 17:27:00,49.24854474,-122.99961145
1813136810,209.52.88.110:18334,,20180330 17:27:01,49.24856784,-122.99958145
1813136810,209.52.88.110:18334,,20180330 17:27:02,49.24855378,-122.99959247
1813136810,209.52.88.110:18334,,20180330 17:27:02,49.2486467,-122.9991389
1813136810,209.52.88.110:18334,,20180330 17:27:03,49.24856054,-122.9995692
1813136810,209.52.88.110:18334,,20180330 17:27:04,49.24854623,-122.99959043
1813136810,209.52.88.110:18334,,20180330 17:27:05,49.24852446,-122.99959894
1813136810,209.52.88.110:18334,,20180330 17:27:06,49.24853182,-122.99955045
1813136810,209.52.88.110:18334,,20180330 17:27:07,49.24851831,-122.99953562
1813136810,209.52.88.110:18334,,20180330 17:27:08,49.24853097,-122.99949937
1813136810,209.52.88.110:18334,,20180330 17:27:09,49.24848779,-122.99951299
1813136810,209.52.88.110:18334,,20180330 17:27:10,49.24847397,-122.9994868
1813136810,209.52.88.110:18334,,20180330 17:27:11,49.24846571,-122.99947937
1813136810,209.52.88.110:18334,,20180330 17:27:12,49.24845252,-122.99947693
1813136810,209.52.88.110:18334,,20180330 17:27:13,49.24843798,-122.99948746
1813136810,209.52.88.110:18334,,20180330 17:27:14,49.24845465,-122.99946967
1813136810,209.52.88.110:18334,,20180330 17:27:15,49.24844873,-122.99946481
1813136810,209.52.88.110:18334,,20180330 17:27:16,49.24843754,-122.99948047
1813136810,209.52.88.110:18334,,20180330 17:27:17,49.24841407,-122.99949965
1813136810,209.52.88.110:18334,,20180330 17:27:18,49.24840701,-122.99947932
1813136810,209.52.88.110:18334,,20180330 17:27:19,49.24839207,-122.99948724
1813136810,209.52.88.110:18334,,20180330 17:27:20,49.24838793,-122.99945865
1813136810,209.52.88.110:18334,,20180330 17:27:21,49.24837693,-122.99942755
1813136810,209.52.88.110:18334,,20180330 17:27:21,49.2486371,-122.9990126
1813136810,209.52.88.110:18334,,20180330 17:27:22,49.24835157,-122.99943901
1813136810,209.52.88.110:18334,,20180330 17:27:23,49.24832657,-122.99942138
1813136810,209.52.88.110:18334,,20180330 17:27:24,49.24831193,-122.99938337
1813136810,209.52.88.110:18334,,20180330 17:27:25,49.24828856,-122.99939336
1813136810,209.52.88.110:18334,,20180330 17:27:26,49.24829171,-122.99938398
1813136810,209.52.88.110:18334,,20180330 17:27:27,49.2482639,-122.99935594
1813136810,209.52.88.110:18334,,20180330 17:27:28,49.24828967,-122.99931595
1813136810,209.52.88.110:18334,,20180330 17:27:29,49.24829999,-122.99929599
1813136810,209.52.88.110:18334,,20180330 17:27:30,49.24828928,-122.9992993
1813136810,209.52.88.110:18334,,20180330 17:27:31,49.24828184,-122.99928128
1813136810,209.52.88.110:18334,,20180330 17:27:32,49.24827453,-122.99923428
1813136810,209.52.88.110:18334,,20180330 17:27:33,49.24827535,-122.99924455
1813136810,209.52.88.110:18334,,20180330 17:27:34,49.2482764,-122.99923036
1813136810,209.52.88.110:18334,,20180330 17:27:35,49.2482803,-122.99919229
1813136810,209.52.88.110:18334,,20180330 17:27:36,49.24827566,-122.99920747
1813136810,209.52.88.110:18334,,20180330 17:27:37,49.24827133,-122.99920224
1813136810,209.52.88.110:18334,,20180330 17:27:38,49.24827748,-122.9991805
1813136810,209.52.88.110:18334,,20180330 17:27:39,49.2482802,-122.99917217
1813136810,209.52.88.110:18334,,20180330 17:27:40,49.24827994,-122.99918201
1813136810,209.52.88.110:18334,,20180330 17:27:41,49.24828284,-122.99918318
1813136810,209.52.88.110:18334,,20180330 17:27:41,49.247676,-122.9982278
1813136810,209.52.88.110:18334,,20180330 17:27:42,49.24828294,-122.99918332
1813136810,209.52.88.110:18334,,20180330 17:27:43,49.24828377,-122.9991892
1813136810,209.52.88.110:18334,,20180330 17:27:44,49.24828319,-122.99920259
1813136810,209.52.88.110:18334,,20180330 17:27:45,49.24828319,-122.9991966
1813136810,209.52.88.110:18334,,20180330 17:27:46,49.2482826,-122.99919475
1813136810,209.52.88.110:18334,,20180330 17:27:47,49.24828233,-122.99919092
1813136810,209.52.88.110:18334,,20180330 17:27:48,49.24828281,-122.99918635
1813136810,209.52.88.110:18334,,20180330 17:27:49,49.24828281,-122.99918643
1813136810,209.52.88.110:18334,,20180330 17:27:50,49.24828309,-122.99918631
1813136810,209.52.88.110:18334,,20180330 17:27:51,49.248283,-122.99918645
1813136810,209.52.88.110:18334,,20180330 17:27:52,49.248283,-122.99918642
1813136810,209.52.88.110:18334,,20180330 17:27:53,49.24828304,-122.99918607
1813136810,209.52.88.110:18334,,20180330 17:27:54,49.248283,-122.99918608
1813136810,209.52.88.110:18334,,20180330 17:27:55,49.24828302,-122.99918601
1813136810,209.52.88.110:18334,,20180330 17:27:56,49.24828304,-122.99918602
1813136810,209.52.88.110:18334,,20180330 17:27:57,49.24828304,-122.999186
1813136810,209.52.88.110:18334,,20180330 17:27:58,49.24828304,-122.99918592
1813136810,209.52.88.110:18334,,20180330 17:27:59,49.24828304,-122.99918596
1813136810,209.52.88.110:18334,,20180330 17:28:00,49.24828302,-122.99918599
1813136810,209.52.88.110:18334,,20180330 17:28:01,49.24828302,-122.99918601
1813136810,209.52.88.110:18334,,20180330 17:28:01,49.2488463,-123.0000779
1813136810,209.52.88.110:18334,,20180330 17:28:02,49.24828302,-122.99918602
1813136810,209.52.88.110:18334,,20180330 17:28:03,49.24828302,-122.99918601
1813136810,209.52.88.110:18334,,20180330 17:28:04,49.24828302,-122.99918605
1813136810,209.52.88.110:18334,,20180330 17:28:05,49.24828302,-122.99918599
1813136810,209.52.88.110:18334,,20180330 17:28:06,49.24828302,-122.9991861
1813136810,209.52.88.110:18334,,20180330 17:28:07,49.248283,-122.9991863
1813136810,209.52.88.110:18334,,20180330 17:28:08,49.24828298,-122.99918632
1813136810,209.52.88.110:18334,,20180330 17:28:09,49.24828297,-122.9991864
1813136810,209.52.88.110:18334,,20180330 17:28:10,49.24828293,-122.99918666
1813136810,209.52.88.110:18334,,20180330 17:28:11,49.24828293,-122.99918666
1813136810,209.52.88.110:18334,,20180330 17:28:12,49.24828291,-122.99918675
1813136810,209.52.88.110:18334,,20180330 17:28:13,49.24828291,-122.99918667
1813136810,209.52.88.110:18334,,20180330 17:28:14,49.24828289,-122.99918673
1813136810,209.52.88.110:18334,,20180330 17:28:15,49.24828288,-122.99918674
1813136810,209.52.88.110:18334,,20180330 17:28:16,49.24828288,-122.99918669
1813136810,209.52.88.110:18334,,20180330 17:28:17,49.24828287,-122.99918662
1813136810,209.52.88.110:18334,,20180330 17:28:18,49.24828285,-122.99918661
1813136810,209.52.88.110:18334,,20180330 17:28:19,49.24828283,-122.99918664
1813136810,209.52.88.110:18334,,20180330 17:28:20,49.24828281,-122.99918665
1813136810,209.52.88.110:18334,,20180330 17:28:21,49.2482828,-122.99918666
1813136810,209.52.88.110:18334,,20180330 17:28:21,49.2488463,-123.0000779
1813136810,209.52.88.110:18334,,20180330 17:28:22,49.24828278,-122.9991868
1813136810,209.52.88.110:18334,,20180330 17:28:23,49.24828277,-122.99918681
1813136810,209.52.88.110:18334,,20180330 17:28:24,49.24828277,-122.99918681
1813136810,209.52.88.110:18334,,20180330 17:28:25,49.24828276,-122.99918681
1813136810,209.52.88.110:18334,,20180330 17:28:26,49.24828274,-122.99918682
1813136810,209.52.88.110:18334,,20180330 17:28:27,49.24828272,-122.99918684
1813136810,209.52.88.110:18334,,20180330 17:28:28,49.24828272,-122.99918686
1813136810,209.52.88.110:18334,,20180330 17:28:29,49.24828271,-122.99918687
1813136810,209.52.88.110:18334,,20180330 17:28:30,49.24828271,-122.99918687
1813136810,209.52.88.110:18334,,20180330 17:28:31,49.24828271,-122.99918687
1813136810,209.52.88.110:18334,,20180330 17:28:32,49.24828271,-122.99918686
1813136810,209.52.88.110:18334,,20180330 17:28:33,49.2482827,-122.99918687
1813136810,209.52.88.110:18334,,20180330 17:28:39,49.2488463,-123.0000779
1813136810,209.52.88.110:18334,,20180330 17:28:59,49.2493878,-122.9984252
1813136810,209.52.88.110:18334,,20180330 17:29:21,49.2493878,-122.9984252
1813136810,209.52.88.110:18334,,20180330 17:29:41,49.2498103,-122.9974427
1813136810,209.52.88.110:18334,,20180330 17:29:42,49.2498103,-122.9974427
1813136810,209.52.88.110:18334,,20180330 17:30:02,49.2549808,-122.9931821
1813136810,209.52.88.110:18334,,20180330 17:30:22,49.254968,-122.9975881
1813136810,209.52.88.110:18334,,20180330 17:30:42,49.254968,-122.9975881
1813136810,209.52.88.110:18334,,20180330 17:31:03,49.2550288,-123.0048059
1813136810,209.52.88.110:18334,,20180330 17:31:22,49.2554396,-123.0050053
1813136810,209.52.88.110:18334,,20180330 17:31:42,49.2554396,-123.0050053
1813136810,209.52.88.110:18334,,20180330 17:32:04,49.2588116,-123.007024
1813136810,209.52.88.110:18334,,20180330 17:32:24,49.2607131,-123.0022138
1813136810,209.52.88.110:18334,,20180330 17:32:44,49.2640735,-122.9973488
1813136810,209.52.88.110:18334,,20180330 17:33:04,49.2608923,-123.0019139
1813136810,209.52.88.110:18334,,20180330 17:33:24,49.2608923,-123.0019139
1813136810,209.52.88.110:18334,,20180330 17:33:44,49.2609247,-123.0018598
1813136810,209.52.88.110:18334,,20180330 17:33:54,49.264595,-123.006404
1813136810,209.52.88.110:18334,,20180330 17:34:14,49.2603457,-123.0000417
1813136810,209.52.88.110:18334,,20180330 17:34:34,49.2604114,-122.9999624
1813136810,209.52.88.110:18334,,20180330 17:34:54,49.2604154,-122.9998204
1813136810,209.52.88.110:18334,,20180330 17:35:14,49.260309,-122.9999499
1813136810,209.52.88.110:18334,,20180330 17:35:34,49.2603224,-122.9999224
1813136810,209.52.88.110:18334,,20180330 17:35:54,49.2603274,-122.9999605
1813136810,209.52.88.110:18334,,20180330 17:36:14,49.260364,-122.9999142
1813136810,209.52.88.110:18334,,20180330 17:36:34,49.2603524,-122.999803
1813136810,209.52.88.110:18334,,20180330 17:36:54,49.2603401,-122.9998753
1813136810,209.52.88.110:18334,,20180330 17:37:14,49.2602984,-122.9999394
1813136810,209.52.88.110:18334,,20180330 17:37:34,49.2603673,-122.9998431
1813136810,209.52.88.110:18334,,20180330 17:37:54,49.2603717,-122.9999836
1813136810,209.52.88.110:18334,,20180330 17:38:14,49.2603186,-122.9999108
1813136810,209.52.88.110:18334,,20180330 17:38:34,49.2603692,-122.9998995
1813136810,209.52.88.110:18334,,20180330 17:38:54,49.2603719,-122.9998613
1813136810,209.52.88.110:18334,,20180330 17:39:14,49.2603334,-122.9997777
1813136810,209.52.88.110:18334,,20180330 17:39:34,49.2603626,-122.9998882
1813136810,209.52.88.110:18334,,20180330 17:39:55,49.2603705,-122.9998898
1813136810,209.52.88.110:18334,,20180330 17:40:14,49.260344,-122.9999301
1813136810,209.52.88.110:18334,,20180330 17:40:36,49.260344,-122.9998996
1813136810,209.52.88.110:18334,,20180330 17:40:56,49.2603464,-122.9999403
1813136810,209.52.88.110:18334,,20180330 17:41:16,49.2603808,-122.9999083
1813136810,209.52.88.110:18334,,20180330 17:41:36,49.2603871,-122.9999123
1813136810,209.52.88.110:18334,,20180330 17:41:56,49.2603734,-122.9998837
1813136810,209.52.88.110:18334,,20180330 17:42:16,49.2603731,-122.9997883
1813136810,209.52.88.110:18334,,20180330 17:42:36,49.260374,-122.9998207
1813136810,209.52.88.110:18334,,20180330 17:42:56,49.2603573,-122.9998639
1813136810,209.52.88.110:18334,,20180330 17:43:16,49.260385,-122.9998501
1813136810,209.52.88.110:18334,,20180330 17:43:36,49.2603786,-122.9998432
1813136810,209.52.88.110:18334,,20180330 17:43:56,49.2603876,-123.0000736
1813136810,209.52.88.110:18334,,20180330 17:44:16,49.2604515,-122.9999684
1813136810,209.52.88.110:18334,,20180330 17:44:36,49.2604569,-122.9999404
1813136810,209.52.88.110:18334,,20180330 17:44:56,49.2607403,-123.0015957
1813136810,209.52.88.110:18334,,20180330 17:45:16,49.2631617,-123.0091788
1813136810,209.52.88.110:18334,,20180330 17:45:37,49.2631371,-123.0091624
1813136810,209.52.88.110:18334,,20180330 17:45:56,49.2631371,-123.0091624
1813136810,209.52.88.110:18334,,20180330 17:46:18,49.2631371,-123.0091624
1813136810,209.52.88.110:18334,,20180330 17:46:38,49.2609311,-123.0018545
1813136810,209.52.88.110:18334,,20180330 17:46:58,49.2609472,-123.0018014
1813136810,209.52.88.110:18334,,20180330 17:47:19,49.2609472,-123.0018014
1813136810,209.52.88.110:18334,,20180330 17:47:39,49.2645512,-123.0074614
1813136810,209.52.88.110:18334,,20180330 17:47:59,49.2643044,-123.0078863
1813136810,209.52.88.110:18334,,20180330 17:48:20,49.2635605,-123.0108635
1813136810,209.52.88.110:18334,,20180330 17:48:40,49.2603633,-123.005832
1813136810,209.52.88.110:18334,,20180330 17:48:59,49.2634262,-123.0084152
1813136810,209.52.88.110:18334,,20180330 17:49:02,49.26044478,-123.00502948
1813136810,209.52.88.110:18334,,20180330 17:49:03,49.26044561,-123.00500273
1813136810,209.52.88.110:18334,,20180330 17:49:04,49.2604552,-123.00496366
1813136810,209.52.88.110:18334,,20180330 17:49:05,49.26045856,-123.00491929
1813136810,209.52.88.110:18334,,20180330 17:49:06,49.26046256,-123.00489505
1813136810,209.52.88.110:18334,,20180330 17:49:07,49.26044847,-123.00488976
1813136810,209.52.88.110:18334,,20180330 17:49:08,49.26044378,-123.00489309
1813136810,209.52.88.110:18334,,20180330 17:49:09,49.26044473,-123.00488605
1813136810,209.52.88.110:18334,,20180330 17:49:10,49.26044157,-123.00490165
1813136810,209.52.88.110:18334,,20180330 17:49:11,49.26044109,-123.00490469
1813136810,209.52.88.110:18334,,20180330 17:49:12,49.26044076,-123.00490392
1813136810,209.52.88.110:18334,,20180330 17:49:13,49.26044143,-123.00490515
