Client ID,IP,Name,Time,Latitude,Longitude
1813136810,209.52.88.110:18334,,20180330 17:49:14,49.26044144,-123.00490553
1813136810,209.52.88.110:18334,,20180330 17:49:15,49.26044096,-123.00490508
1813136810,209.52.88.110:18334,,20180330 17:49:16,49.26044036,-123.00490363
1813136810,209.52.88.110:18334,,20180330 17:49:17,49.26044033,-123.00490331
1813136810,209.52.88.110:18334,,20180330 17:49:18,49.26044033,-123.00490335
1813136810,209.52.88.110:18334,,20180330 17:49:19,49.26044041,-123.0049033
1813136810,209.52.88.110:18334,,20180330 17:49:20,49.26042844,-123.00490601
1813136810,209.52.88.110:18334,,20180330 17:49:21,49.26043949,-123.00494222
1813136810,209.52.88.110:18334,,20180330 17:49:22,49.26043615,-123.00495257
1813136810,209.52.88.110:18334,,20180330 17:49:22,49.2633407,-123.0083672
1813136810,209.52.88.110:18334,,20180330 17:49:23,49.26043146,-123.00495863
1813136810,209.52.88.110:18334,,20180330 17:49:24,49.26042864,-123.00497328
1813136810,209.52.88.110:18334,,20180330 17:49:25,49.26042646,-123.0049701
1813136810,209.52.88.110:18334,,20180330 17:49:26,49.2604471,-123.00500459
1813136810,209.52.88.110:18334,,20180330 17:49:27,49.2604219,-123.00495823
1813136810,209.52.88.110:18334,,20180330 17:49:28,49.26041826,-123.00491726
1813136810,209.52.88.110:18334,,20180330 17:49:29,49.26043174,-123.00493374
1813136810,209.52.88.110:18334,,20180330 17:49:30,49.26042806,-123.0049354
1813136810,209.52.88.110:18334,,20180330 17:49:31,49.26042949,-123.00493898
1813136810,209.52.88.110:18334,,20180330 17:49:32,49.26040501,-123.00498589
1813136810,209.52.88.110:18334,,20180330 17:49:33,49.26038427,-123.00505155
1813136810,209.52.88.110:18334,,20180330 17:49:34,49.26037214,-123.00511024
1813136810,209.52.88.110:18334,,20180330 17:49:35,49.26036257,-123.00512638
1813136810,209.52.88.110:18334,,20180330 17:49:36,49.26035924,-123.00512784
1813136810,209.52.88.110:18334,,20180330 17:49:37,49.26035794,-123.00511853
1813136810,209.52.88.110:18334,,20180330 17:49:38,49.2603549,-123.00511963
1813136810,209.52.88.110:18334,,20180330 17:49:39,49.2603586,-123.00510757
1813136810,209.52.88.110:18334,,20180330 17:49:40,49.2603592,-123.00510382
1813136810,209.52.88.110:18334,,20180330 17:49:41,49.2603591,-123.00510426
1813136810,209.52.88.110:18334,,20180330 17:49:42,49.26035903,-123.00510423
1813136810,209.52.88.110:18334,,20180330 17:49:42,49.2634944,-123.0085755
1813136810,209.52.88.110:18334,,20180330 17:49:43,49.26035953,-123.00510224
1813136810,209.52.88.110:18334,,20180330 17:49:44,49.26035961,-123.00510184
1813136810,209.52.88.110:18334,,20180330 17:49:45,49.26035962,-123.00510193
1813136810,209.52.88.110:18334,,20180330 17:49:46,49.26035961,-123.00510189
1813136810,209.52.88.110:18334,,20180330 17:49:47,49.26035956,-123.00510193
1813136810,209.52.88.110:18334,,20180330 17:49:48,49.26035955,-123.00510195
1813136810,209.52.88.110:18334,,20180330 17:49:49,49.26035948,-123.00510207
1813136810,209.52.88.110:18334,,20180330 17:49:50,49.26035947,-123.00510213
1813136810,209.52.88.110:18334,,20180330 17:49:51,49.26035941,-123.00510214
1813136810,209.52.88.110:18334,,20180330 17:49:52,49.2603594,-123.00510216
1813136810,209.52.88.110:18334,,20180330 17:49:53,49.26035936,-123.00510221
1813136810,209.52.88.110:18334,,20180330 17:49:54,49.26035934,-123.00510231
1813136810,209.52.88.110:18334,,20180330 17:49:55,49.26035931,-123.00510242
1813136810,209.52.88.110:18334,,20180330 17:49:56,49.26035931,-123.00510241
1813136810,209.52.88.110:18334,,20180330 17:49:57,49.26035925,-123.00510243
1813136810,209.52.88.110:18334,,20180330 17:49:58,49.26035919,-123.00510253
1813136810,209.52.88.110:18334,,20180330 17:49:59,49.26035916,-123.00510254
1813136810,209.52.88.110:18334,,20180330 17:50:00,49.26035918,-123.0051025
1813136810,209.52.88.110:18334,,20180330 17:50:01,49.26035917,-123.00510253
1813136810,209.52.88.110:18334,,20180330 17:50:02,49.26035916,-123.00510251
1813136810,209.52.88.110:18334,,20180330 17:50:02,49.2624892,-123.0068242
1813136810,209.52.88.110:18334,,20180330 17:50:03,49.2603592,-123.00510245
1813136810,209.52.88.110:18334,,20180330 17:50:04,49.2603592,-123.0051027
1813136810,209.52.88.110:18334,,20180330 17:50:05,49.26035927,-123.00510289
1813136810,209.52.88.110:18334,,20180330 17:50:06,49.26035932,-123.00510305
1813136810,209.52.88.110:18334,,20180330 17:50:07,49.26035928,-123.00510294
1813136810,209.52.88.110:18334,,20180330 17:50:08,49.2603593,-123.00510301
1813136810,209.52.88.110:18334,,20180330 17:50:09,49.26035931,-123.00510321
1813136810,209.52.88.110:18334,,20180330 17:50:10,49.26035766,-123.00511636
1813136810,209.52.88.110:18334,,20180330 17:50:11,49.2603361,-123.00508653
1813136810,209.52.88.110:18334,,20180330 17:50:12,49.2603225,-123.00507491
1813136810,209.52.88.110:18334,,20180330 17:50:13,49.26032239,-123.00504853
1813136810,209.52.88.110:18334,,20180330 17:50:14,49.26031273,-123.00504864
1813136810,209.52.88.110:18334,,20180330 17:50:15,49.26029845,-123.00504563
1813136810,209.52.88.110:18334,,20180330 17:50:16,49.26030035,-123.00505606
1813136810,209.52.88.110:18334,,20180330 17:50:17,49.26029708,-123.00505977
1813136810,209.52.88.110:18334,,20180330 17:50:18,49.26028868,-123.00504248
1813136810,209.52.88.110:18334,,20180330 17:50:19,49.2602998,-123.00507055
1813136810,209.52.88.110:18334,,20180330 17:50:20,49.26030155,-123.00507866
1813136810,209.52.88.110:18334,,20180330 17:50:21,49.26029997,-123.00508399
1813136810,209.52.88.110:18334,,20180330 17:50:22,49.26029862,-123.00508495
1813136810,209.52.88.110:18334,,20180330 17:50:22,49.2605054,-123.0053609
1813136810,209.52.88.110:18334,,20180330 17:50:23,49.26030324,-123.00509841
1813136810,209.52.88.110:18334,,20180330 17:50:24,49.26030193,-123.00510254
1813136810,209.52.88.110:18334,,20180330 17:50:25,49.26030379,-123.00510908
1813136810,209.52.88.110:18334,,20180330 17:50:26,49.26030451,-123.00510828
1813136810,209.52.88.110:18334,,20180330 17:50:27,49.26030407,-123.00510425
1813136810,209.52.88.110:18334,,20180330 17:50:28,49.26030541,-123.00510807
1813136810,209.52.88.110:18334,,20180330 17:50:29,49.26030321,-123.00510352
1813136810,209.52.88.110:18334,,20180330 17:50:30,49.26030287,-123.00509967
1813136810,209.52.88.110:18334,,20180330 17:50:31,49.26030308,-123.00509764
1813136810,209.52.88.110:18334,,20180330 17:50:32,49.26030367,-123.00509901
1813136810,209.52.88.110:18334,,20180330 17:50:33,49.26030398,-123.0050996
1813136810,209.52.88.110:18334,,20180330 17:50:34,49.26030397,-123.00509994
1813136810,209.52.88.110:18334,,20180330 17:50:35,49.26030399,-123.0051
1813136810,209.52.88.110:18334,,20180330 17:50:36,49.26030403,-123.00510012
1813136810,209.52.88.110:18334,,20180330 17:50:37,49.26030406,-123.00510027
1813136810,209.52.88.110:18334,,20180330 17:50:38,49.26030407,-123.00510021
1813136810,209.52.88.110:18334,,20180330 17:50:39,49.26030408,-123.00510035
1813136810,209.52.88.110:18334,,20180330 17:50:40,49.26030412,-123.00510051
1813136810,209.52.88.110:18334,,20180330 17:50:41,49.26030412,-123.00510064
1813136810,209.52.88.110:18334,,20180330 17:50:42,49.26030408,-123.00510066
1813136810,209.52.88.110:18334,,20180330 17:50:42,49.2603789,-123.0055086
1813136810,209.52.88.110:18334,,20180330 17:50:43,49.2603041,-123.00510077
1813136810,209.52.88.110:18334,,20180330 17:50:44,49.2603041,-123.00510078
1813136810,209.52.88.110:18334,,20180330 17:50:45,49.26030411,-123.00510087
1813136810,209.52.88.110:18334,,20180330 17:50:46,49.26030412,-123.00510083
1813136810,209.52.88.110:18334,,20180330 17:50:47,49.26030411,-123.00510084
1813136810,209.52.88.110:18334,,20180330 17:50:48,49.26030409,-123.00510081
1813136810,209.52.88.110:18334,,20180330 17:50:49,49.26030411,-123.00510085
1813136810,209.52.88.110:18334,,20180330 17:50:50,49.26030414,-123.00510089
1813136810,209.52.88.110:18334,,20180330 17:50:51,49.26030412,-123.00510084
1813136810,209.52.88.110:18334,,20180330 17:50:52,49.26030415,-123.00510096
1813136810,209.52.88.110:18334,,20180330 17:50:53,49.26030415,-123.00510096
1813136810,209.52.88.110:18334,,20180330 17:50:54,49.26030416,-123.00510097
1813136810,209.52.88.110:18334,,20180330 17:50:55,49.26030421,-123.00510115
1813136810,209.52.88.110:18334,,20180330 17:50:56,49.26030421,-123.00510116
1813136810,209.52.88.110:18334,,20180330 17:50:57,49.26030423,-123.00510114
1813136810,209.52.88.110:18334,,20180330 17:50:58,49.26030423,-123.0051011
1813136810,209.52.88.110:18334,,20180330 17:50:59,49.26030422,-123.00510107
1813136810,209.52.88.110:18334,,20180330 17:51:00,49.2603042,-123.00510103
1813136810,209.52.88.110:18334,,20180330 17:51:01,49.26030422,-123.00510108
1813136810,209.52.88.110:18334,,20180330 17:51:02,49.2603042,-123.00510108
1813136810,209.52.88.110:18334,,20180330 17:51:02,49.2603789,-123.0055086
1813136810,209.52.88.110:18334,,20180330 17:51:03,49.2603042,-123.0051011
1813136810,209.52.88.110:18334,,20180330 17:51:04,49.26030418,-123.00510112
1813136810,209.52.88.110:18334,,20180330 17:51:05,49.26030418,-123.0051011
1813136810,209.52.88.110:18334,,20180330 17:51:06,49.26030415,-123.00510113
1813136810,209.52.88.110:18334,,20180330 17:51:07,49.26030416,-123.0051012
1813136810,209.52.88.110:18334,,20180330 17:51:08,49.26030408,-123.00510114
1813136810,209.52.88.110:18334,,20180330 17:51:09,49.26030407,-123.00510122
1813136810,209.52.88.110:18334,,20180330 17:51:10,49.26030403,-123.00510126
1813136810,209.52.88.110:18334,,20180330 17:51:11,49.26030398,-123.00510126
1813136810,209.52.88.110:18334,,20180330 17:51:12,49.26030395,-123.00510141
1813136810,209.52.88.110:18334,,20180330 17:51:13,49.26030395,-123.00510146
1813136810,209.52.88.110:18334,,20180330 17:51:14,49.26030389,-123.00510148
1813136810,209.52.88.110:18334,,20180330 17:51:15,49.26030383,-123.00510149
1813136810,209.52.88.110:18334,,20180330 17:51:16,49.26030382,-123.00510153
1813136810,209.52.88.110:18334,,20180330 17:51:17,49.26030378,-123.00510149
1813136810,209.52.88.110:18334,,20180330 17:51:18,49.26030375,-123.00510146
1813136810,209.52.88.110:18334,,20180330 17:51:19,49.26030375,-123.00510147
1813136810,209.52.88.110:18334,,20180330 17:51:20,49.26030377,-123.00510158
1813136810,209.52.88.110:18334,,20180330 17:51:21,49.26030378,-123.00510164
1813136810,209.52.88.110:18334,,20180330 17:51:22,49.26030379,-123.00510178
1813136810,209.52.88.110:18334,,20180330 17:51:23,49.2603038,-123.00510192
1813136810,209.52.88.110:18334,,20180330 17:51:23,49.2603789,-123.0055086
1813136810,209.52.88.110:18334,,20180330 17:51:24,49.2603038,-123.00510198
1813136810,209.52.88.110:18334,,20180330 17:51:25,49.26030376,-123.00510198
1813136810,209.52.88.110:18334,,20180330 17:51:26,49.26030371,-123.00510199
1813136810,209.52.88.110:18334,,20180330 17:51:27,49.2603037,-123.00510196
1813136810,209.52.88.110:18334,,20180330 17:51:28,49.26030371,-123.00510204
1813136810,209.52.88.110:18334,,20180330 17:51:29,49.26030371,-123.00510218
1813136810,209.52.88.110:18334,,20180330 17:51:30,49.26030373,-123.0051022
1813136810,209.52.88.110:18334,,20180330 17:51:31,49.26030369,-123.0051021
1813136810,209.52.88.110:18334,,20180330 17:51:32,49.26030367,-123.00510206
1813136810,209.52.88.110:18334,,20180330 17:51:33,49.26030367,-123.00510206
1813136810,209.52.88.110:18334,,20180330 17:51:34,49.26030368,-123.00510211
1813136810,209.52.88.110:18334,,20180330 17:51:35,49.26030372,-123.00510221
1813136810,209.52.88.110:18334,,20180330 17:51:36,49.26030372,-123.00510222
1813136810,209.52.88.110:18334,,20180330 17:51:37,49.26030376,-123.00510235
1813136810,209.52.88.110:18334,,20180330 17:51:38,49.26030457,-123.00510596
1813136810,209.52.88.110:18334,,20180330 17:51:39,49.26030356,-123.0051015
1813136810,209.52.88.110:18334,,20180330 17:51:40,49.26030405,-123.00510368
1813136810,209.52.88.110:18334,,20180330 17:51:41,49.26030404,-123.00510362
1813136810,209.52.88.110:18334,,20180330 17:51:42,49.26030425,-123.00510454
1813136810,209.52.88.110:18334,,20180330 17:51:43,49.26030447,-123.00510554
1813136810,209.52.88.110:18334,,20180330 17:51:43,49.2603789,-123.0055086
1813136810,209.52.88.110:18334,,20180330 17:51:44,49.26030479,-123.00510699
1813136810,209.52.88.110:18334,,20180330 17:51:45,49.26030485,-123.00510721
1813136810,209.52.88.110:18334,,20180330 17:51:46,49.26030498,-123.00510783
1813136810,209.52.88.110:18334,,20180330 17:51:47,49.26030504,-123.00510809
1813136810,209.52.88.110:18334,,20180330 17:51:48,49.26030505,-123.00510812
1813136810,209.52.88.110:18334,,20180330 17:51:49,49.26030507,-123.00510819
1813136810,209.52.88.110:18334,,20180330 17:51:50,49.2603051,-123.0051083
1813136810,209.52.88.110:18334,,20180330 17:51:51,49.26030511,-123.00510831
1813136810,209.52.88.110:18334,,20180330 17:51:52,49.26030513,-123.00510837
1813136810,209.52.88.110:18334,,20180330 17:51:53,49.26030509,-123.00510828
1813136810,209.52.88.110:18334,,20180330 17:51:54,49.2603051,-123.00510834
1813136810,209.52.88.110:18334,,20180330 17:51:55,49.26030515,-123.00510846
1813136810,209.52.88.110:18334,,20180330 17:51:56,49.26030516,-123.00510848
1813136810,209.52.88.110:18334,,20180330 17:51:57,49.26030518,-123.0051085
1813136810,209.52.88.110:18334,,20180330 17:51:58,49.26030515,-123.00510843
1813136810,209.52.88.110:18334,,20180330 17:51:59,49.2603052,-123.00510857
1813136810,209.52.88.110:18334,,20180330 17:52:00,49.26030522,-123.00510866
1813136810,209.52.88.110:18334,,20180330 17:52:01,49.26030523,-123.00510866
1813136810,209.52.88.110:18334,,20180330 17:52:02,49.26030525,-123.00510866
1813136810,209.52.88.110:18334,,20180330 17:52:03,49.26030526,-123.00510867
1813136810,209.52.88.110:18334,,20180330 17:52:03,49.2606369,-123.0053152
1813136810,209.52.88.110:18334,,20180330 17:52:04,49.26030528,-123.00510872
1813136810,209.52.88.110:18334,,20180330 17:52:05,49.26030529,-123.0051088
1813136810,209.52.88.110:18334,,20180330 17:52:06,49.26030533,-123.00510892
1813136810,209.52.88.110:18334,,20180330 17:52:07,49.26030535,-123.005109
1813136810,209.52.88.110:18334,,20180330 17:52:08,49.26030536,-123.00510905
1813136810,209.52.88.110:18334,,20180330 17:52:09,49.26030537,-123.00510906
1813136810,209.52.88.110:18334,,20180330 17:52:10,49.26030536,-123.00510903
1813136810,209.52.88.110:18334,,20180330 17:52:11,49.26030538,-123.00510912
1813136810,209.52.88.110:18334,,20180330 17:52:12,49.26030539,-123.00510916
1813136810,209.52.88.110:18334,,20180330 17:52:13,49.26030537,-123.00510912
1813136810,209.52.88.110:18334,,20180330 17:52:14,49.26030537,-123.00510915
1813136810,209.52.88.110:18334,,20180330 17:52:15,49.26030537,-123.00510915
1813136810,209.52.88.110:18334,,20180330 17:52:16,49.26030537,-123.00510914
1813136810,209.52.88.110:18334,,20180330 17:52:17,49.26030536,-123.00510913
1813136810,209.52.88.110:18334,,20180330 17:52:18,49.26030536,-123.00510914
1813136810,209.52.88.110:18334,,20180330 17:52:19,49.26030536,-123.00510915
1813136810,209.52.88.110:18334,,20180330 17:52:20,49.26030537,-123.00510916
1813136810,209.52.88.110:18334,,20180330 17:52:21,49.26030537,-123.00510918
1813136810,209.52.88.110:18334,,20180330 17:52:22,49.26030539,-123.00510922
1813136810,209.52.88.110:18334,,20180330 17:52:23,49.26030538,-123.00510919
1813136810,209.52.88.110:18334,,20180330 17:52:23,49.2605633,-123.0053163
1813136810,209.52.88.110:18334,,20180330 17:52:24,49.26030538,-123.00510918
1813136810,209.52.88.110:18334,,20180330 17:52:25,49.2603054,-123.00510926
1813136810,209.52.88.110:18334,,20180330 17:52:26,49.26030542,-123.00510929
1813136810,209.52.88.110:18334,,20180330 17:52:27,49.26030549,-123.00510952
1813136810,209.52.88.110:18334,,20180330 17:52:28,49.26030551,-123.00510959
1813136810,209.52.88.110:18334,,20180330 17:52:29,49.26030554,-123.00510967
1813136810,209.52.88.110:18334,,20180330 17:52:30,49.26030556,-123.00510974
1813136810,209.52.88.110:18334,,20180330 17:52:31,49.26030559,-123.0051098
1813136810,209.52.88.110:18334,,20180330 17:52:32,49.26030559,-123.0051098
1813136810,209.52.88.110:18334,,20180330 17:52:33,49.2603056,-123.00510982
1813136810,209.52.88.110:18334,,20180330 17:52:34,49.26030561,-123.00510985
1813136810,209.52.88.110:18334,,20180330 17:52:35,49.26030571,-123.0051101
1813136810,209.52.88.110:18334,,20180330 17:52:36,49.2603058,-123.00511031
1813136810,209.52.88.110:18334,,20180330 17:52:37,49.26030595,-123.00511066
1813136810,209.52.88.110:18334,,20180330 17:52:38,49.26030601,-123.00511081
1813136810,209.52.88.110:18334,,20180330 17:52:39,49.26030608,-123.00511099
1813136810,209.52.88.110:18334,,20180330 17:52:40,49.26030617,-123.00511122
1813136810,209.52.88.110:18334,,20180330 17:52:41,49.26030629,-123.00511149
1813136810,209.52.88.110:18334,,20180330 17:52:42,49.2603064,-123.00511178
1813136810,209.52.88.110:18334,,20180330 17:52:43,49.26030648,-123.00511199
1813136810,209.52.88.110:18334,,20180330 17:52:43,49.2605919,-123.0052799
1813136810,209.52.88.110:18334,,20180330 17:52:44,49.26032496,-123.0051945
1813136810,209.52.88.110:18334,,20180330 17:52:45,49.26033143,-123.00522348
1813136810,209.52.88.110:18334,,20180330 17:52:46,49.26033362,-123.00523334
1813136810,209.52.88.110:18334,,20180330 17:52:47,49.26033657,-123.0052467
1813136810,209.52.88.110:18334,,20180330 17:52:48,49.26033682,-123.00524782
1813136810,209.52.88.110:18334,,20180330 17:52:49,49.2603373,-123.00524998
1813136810,209.52.88.110:18334,,20180330 17:52:50,49.26033713,-123.00524928
1813136810,209.52.88.110:18334,,20180330 17:52:51,49.26033788,-123.00525261
1813136810,209.52.88.110:18334,,20180330 17:52:52,49.26033906,-123.00525789
1813136810,209.52.88.110:18334,,20180330 17:52:53,49.26033981,-123.00526121
1813136810,209.52.88.110:18334,,20180330 17:52:54,49.26034036,-123.00526367
1813136810,209.52.88.110:18334,,20180330 17:52:55,49.26034086,-123.00526589
1813136810,209.52.88.110:18334,,20180330 17:52:56,49.26034107,-123.00526684
1813136810,209.52.88.110:18334,,20180330 17:52:57,49.26034152,-123.00526885
1813136810,209.52.88.110:18334,,20180330 17:52:58,49.26034179,-123.00527012
1813136810,209.52.88.110:18334,,20180330 17:52:59,49.26034201,-123.00527116
1813136810,209.52.88.110:18334,,20180330 17:53:00,49.26034237,-123.00527275
1813136810,209.52.88.110:18334,,20180330 17:53:01,49.26034255,-123.00527355
1813136810,209.52.88.110:18334,,20180330 17:53:02,49.26034291,-123.00527531
1813136810,209.52.88.110:18334,,20180330 17:53:03,49.26034316,-123.00527639
1813136810,209.52.88.110:18334,,20180330 17:53:03,49.2609442,-123.0056344
1813136810,209.52.88.110:18334,,20180330 17:53:04,49.2603432,-123.00527656
1813136810,209.52.88.110:18334,,20180330 17:53:05,49.26034333,-123.00527715
1813136810,209.52.88.110:18334,,20180330 17:53:06,49.2603435,-123.00527788
1813136810,209.52.88.110:18334,,20180330 17:53:07,49.26034377,-123.00527907
1813136810,209.52.88.110:18334,,20180330 17:53:08,49.260344,-123.00528001
1813136810,209.52.88.110:18334,,20180330 17:53:09,49.26034417,-123.0052807
1813136810,209.52.88.110:18334,,20180330 17:53:10,49.26034435,-123.00528149
1813136810,209.52.88.110:18334,,20180330 17:53:11,49.26034449,-123.00528202
1813136810,209.52.88.110:18334,,20180330 17:53:12,49.26034476,-123.0052832
1813136810,209.52.88.110:18334,,20180330 17:53:13,49.2603449,-123.00528377
1813136810,209.52.88.110:18334,,20180330 17:53:14,49.26034601,-123.00528754
1813136810,209.52.88.110:18334,,20180330 17:53:15,49.26034774,-123.00529343
