Client ID,IP,Name,Time,Latitude,Longitude
1813136810,209.52.88.110:18334,,20180330 17:53:16,49.26034919,-123.00529846
1813136810,209.52.88.110:18334,,20180330 17:53:17,49.26035059,-123.00530336
1813136810,209.52.88.110:18334,,20180330 17:53:18,49.26035109,-123.00530525
1813136810,209.52.88.110:18334,,20180330 17:53:19,49.26035102,-123.00530513
1813136810,209.52.88.110:18334,,20180330 17:53:19,49.2608285,-123.0056988
1813136810,209.52.88.110:18334,,20180330 17:53:20,49.26035113,-123.00530552
1813136810,209.52.88.110:18334,,20180330 17:53:21,49.26035111,-123.00530564
1813136810,209.52.88.110:18334,,20180330 17:53:22,49.26035171,-123.0053081
1813136810,209.52.88.110:18334,,20180330 17:53:23,49.26035225,-123.00531035
1813136810,209.52.88.110:18334,,20180330 17:53:24,49.26035265,-123.00531201
1813136810,209.52.88.110:18334,,20180330 17:53:25,49.26035327,-123.00531472
1813136810,209.52.88.110:18334,,20180330 17:53:26,49.26035376,-123.00531679
1813136810,209.52.88.110:18334,,20180330 17:53:27,49.26035422,-123.00531878
1813136810,209.52.88.110:18334,,20180330 17:53:28,49.26035458,-123.00532034
1813136810,209.52.88.110:18334,,20180330 17:53:29,49.26035509,-123.00532256
1813136810,209.52.88.110:18334,,20180330 17:53:30,49.26035554,-123.00532468
1813136810,209.52.88.110:18334,,20180330 17:53:31,49.26035596,-123.00532667
1813136810,209.52.88.110:18334,,20180330 17:53:32,49.26036089,-123.00534928
1813136810,209.52.88.110:18334,,20180330 17:53:33,49.2603652,-123.00536907
1813136810,209.52.88.110:18334,,20180330 17:53:34,49.26036482,-123.00536822
1813136810,209.52.88.110:18334,,20180330 17:53:35,49.26036587,-123.00537358
1813136810,209.52.88.110:18334,,20180330 17:53:36,49.26036793,-123.00538287
1813136810,209.52.88.110:18334,,20180330 17:53:37,49.26036976,-123.00539061
1813136810,209.52.88.110:18334,,20180330 17:53:38,49.26036987,-123.00539211
1813136810,209.52.88.110:18334,,20180330 17:53:39,49.26036955,-123.00539196
1813136810,209.52.88.110:18334,,20180330 17:53:40,49.26037035,-123.00539378
1813136810,209.52.88.110:18334,,20180330 17:53:40,49.2608982,-123.0056204
1813136810,209.52.88.110:18334,,20180330 17:53:41,49.26037099,-123.00539572
1813136810,209.52.88.110:18334,,20180330 17:53:42,49.26037104,-123.00539603
1813136810,209.52.88.110:18334,,20180330 17:53:43,49.2603708,-123.00539547
1813136810,209.52.88.110:18334,,20180330 17:53:44,49.26037092,-123.00539596
1813136810,209.52.88.110:18334,,20180330 17:53:45,49.26037102,-123.00539654
1813136810,209.52.88.110:18334,,20180330 17:53:46,49.26037108,-123.00539685
1813136810,209.52.88.110:18334,,20180330 17:53:47,49.26037115,-123.00539723
1813136810,209.52.88.110:18334,,20180330 17:53:48,49.26037123,-123.00539766
1813136810,209.52.88.110:18334,,20180330 17:53:49,49.26037126,-123.00539791
1813136810,209.52.88.110:18334,,20180330 17:53:50,49.26037138,-123.00539843
1813136810,209.52.88.110:18334,,20180330 17:53:51,49.26037143,-123.00539868
1813136810,209.52.88.110:18334,,20180330 17:53:52,49.26037153,-123.0053992
1813136810,209.52.88.110:18334,,20180330 17:53:53,49.26037166,-123.00539982
1813136810,209.52.88.110:18334,,20180330 17:53:54,49.26037174,-123.00540025
1813136810,209.52.88.110:18334,,20180330 17:53:55,49.26037179,-123.0054005
1813136810,209.52.88.110:18334,,20180330 17:53:56,49.26037186,-123.00540086
1813136810,209.52.88.110:18334,,20180330 17:53:57,49.2603719,-123.00540113
1813136810,209.52.88.110:18334,,20180330 17:53:58,49.26037199,-123.00540161
1813136810,209.52.88.110:18334,,20180330 17:53:59,49.26037208,-123.005402
1813136810,209.52.88.110:18334,,20180330 17:54:00,49.26037215,-123.0054024
1813136810,209.52.88.110:18334,,20180330 17:54:00,49.2610304,-123.005583
1813136810,209.52.88.110:18334,,20180330 17:54:01,49.26037223,-123.0054028
1813136810,209.52.88.110:18334,,20180330 17:54:02,49.26037236,-123.00540341
1813136810,209.52.88.110:18334,,20180330 17:54:03,49.26037246,-123.00540387
1813136810,209.52.88.110:18334,,20180330 17:54:04,49.26037255,-123.00540437
1813136810,209.52.88.110:18334,,20180330 17:54:05,49.26037259,-123.00540461
1813136810,209.52.88.110:18334,,20180330 17:54:06,49.2603726,-123.00540473
1813136810,209.52.88.110:18334,,20180330 17:54:07,49.26037263,-123.00540503
1813136810,209.52.88.110:18334,,20180330 17:54:08,49.26037271,-123.00540542
1813136810,209.52.88.110:18334,,20180330 17:54:09,49.26037283,-123.005406
1813136810,209.52.88.110:18334,,20180330 17:54:10,49.26037295,-123.00540664
1813136810,209.52.88.110:18334,,20180330 17:54:11,49.260373,-123.005407
1813136810,209.52.88.110:18334,,20180330 17:54:12,49.26037313,-123.00540762
1813136810,209.52.88.110:18334,,20180330 17:54:13,49.26037326,-123.0054083
1813136810,209.52.88.110:18334,,20180330 17:54:14,49.26037335,-123.00540871
1813136810,209.52.88.110:18334,,20180330 17:54:15,49.26037346,-123.00540913
1813136810,209.52.88.110:18334,,20180330 17:54:16,49.26037348,-123.00540927
1813136810,209.52.88.110:18334,,20180330 17:54:17,49.26037358,-123.00540983
1813136810,209.52.88.110:18334,,20180330 17:54:18,49.26037364,-123.00541006
1813136810,209.52.88.110:18334,,20180330 17:54:19,49.26037371,-123.00541049
1813136810,209.52.88.110:18334,,20180330 17:54:20,49.26037375,-123.00541074
1813136810,209.52.88.110:18334,,20180330 17:54:20,49.260949,-123.0056345
1813136810,209.52.88.110:18334,,20180330 17:54:21,49.26037379,-123.00541091
1813136810,209.52.88.110:18334,,20180330 17:54:22,49.26037386,-123.0054113
1813136810,209.52.88.110:18334,,20180330 17:54:23,49.26037394,-123.00541166
1813136810,209.52.88.110:18334,,20180330 17:54:24,49.26037403,-123.00541219
1813136810,209.52.88.110:18334,,20180330 17:54:25,49.26037411,-123.0054126
1813136810,209.52.88.110:18334,,20180330 17:54:26,49.26037417,-123.00541297
1813136810,209.52.88.110:18334,,20180330 17:54:27,49.26037421,-123.00541322
1813136810,209.52.88.110:18334,,20180330 17:54:28,49.2603743,-123.0054137
1813136810,209.52.88.110:18334,,20180330 17:54:29,49.26037443,-123.00541431
1813136810,209.52.88.110:18334,,20180330 17:54:30,49.26037454,-123.00541499
1813136810,209.52.88.110:18334,,20180330 17:54:31,49.26037461,-123.00541529
1813136810,209.52.88.110:18334,,20180330 17:54:32,49.26037471,-123.0054158
1813136810,209.52.88.110:18334,,20180330 17:54:33,49.26037478,-123.00541619
1813136810,209.52.88.110:18334,,20180330 17:54:34,49.26037486,-123.00541665
1813136810,209.52.88.110:18334,,20180330 17:54:35,49.26037493,-123.00541708
1813136810,209.52.88.110:18334,,20180330 17:54:36,49.26037497,-123.00541724
1813136810,209.52.88.110:18334,,20180330 17:54:37,49.260375,-123.00541742
1813136810,209.52.88.110:18334,,20180330 17:54:38,49.26037507,-123.00541778
1813136810,209.52.88.110:18334,,20180330 17:54:39,49.26037507,-123.00541777
1813136810,209.52.88.110:18334,,20180330 17:54:40,49.26037515,-123.00541812
1813136810,209.52.88.110:18334,,20180330 17:54:40,49.2603729,-123.0055032
1813136810,209.52.88.110:18334,,20180330 17:54:41,49.26037515,-123.00541812
1813136810,209.52.88.110:18334,,20180330 17:54:42,49.26037523,-123.00541852
1813136810,209.52.88.110:18334,,20180330 17:54:43,49.26037533,-123.00541891
1813136810,209.52.88.110:18334,,20180330 17:54:44,49.26037543,-123.00541936
1813136810,209.52.88.110:18334,,20180330 17:54:45,49.26037548,-123.00541951
1813136810,209.52.88.110:18334,,20180330 17:54:46,49.26037556,-123.0054198
1813136810,209.52.88.110:18334,,20180330 17:54:47,49.26037563,-123.0054201
1813136810,209.52.88.110:18334,,20180330 17:54:48,49.26037571,-123.00542049
1813136810,209.52.88.110:18334,,20180330 17:54:49,49.26037581,-123.005421
1813136810,209.52.88.110:18334,,20180330 17:54:50,49.26037591,-123.00542146
1813136810,209.52.88.110:18334,,20180330 17:54:51,49.26037595,-123.0054217
1813136810,209.52.88.110:18334,,20180330 17:54:52,49.26037598,-123.00542184
1813136810,209.52.88.110:18334,,20180330 17:54:53,49.26037606,-123.00542219
1813136810,209.52.88.110:18334,,20180330 17:54:54,49.26037612,-123.00542243
1813136810,209.52.88.110:18334,,20180330 17:54:55,49.26037622,-123.00542286
1813136810,209.52.88.110:18334,,20180330 17:54:56,49.26037624,-123.00542296
1813136810,209.52.88.110:18334,,20180330 17:54:57,49.26037625,-123.00542298
1813136810,209.52.88.110:18334,,20180330 17:54:58,49.26037626,-123.00542308
1813136810,209.52.88.110:18334,,20180330 17:54:59,49.26037627,-123.00542313
1813136810,209.52.88.110:18334,,20180330 17:55:00,49.26037628,-123.00542317
1813136810,209.52.88.110:18334,,20180330 17:55:01,49.26037627,-123.00542314
1813136810,209.52.88.110:18334,,20180330 17:55:01,49.2603264,-123.0056335
1813136810,209.52.88.110:18334,,20180330 17:55:02,49.26037627,-123.00542316
1813136810,209.52.88.110:18334,,20180330 17:55:03,49.26037627,-123.0054232
1813136810,209.52.88.110:18334,,20180330 17:55:04,49.26037629,-123.0054233
1813136810,209.52.88.110:18334,,20180330 17:55:05,49.26037629,-123.00542328
1813136810,209.52.88.110:18334,,20180330 17:55:06,49.26037629,-123.00542333
1813136810,209.52.88.110:18334,,20180330 17:55:07,49.26037629,-123.00542332
1813136810,209.52.88.110:18334,,20180330 17:55:08,49.26037629,-123.00542332
1813136810,209.52.88.110:18334,,20180330 17:55:09,49.26037629,-123.00542331
1813136810,209.52.88.110:18334,,20180330 17:55:10,49.26037629,-123.00542333
1813136810,209.52.88.110:18334,,20180330 17:55:11,49.26037631,-123.00542339
1813136810,209.52.88.110:18334,,20180330 17:55:12,49.26037633,-123.00542355
1813136810,209.52.88.110:18334,,20180330 17:55:13,49.26037632,-123.00542357
1813136810,209.52.88.110:18334,,20180330 17:55:14,49.26037634,-123.00542364
1813136810,209.52.88.110:18334,,20180330 17:55:15,49.26037634,-123.00542364
1813136810,209.52.88.110:18334,,20180330 17:55:16,49.26037634,-123.00542364
1813136810,209.52.88.110:18334,,20180330 17:55:17,49.26037634,-123.00542368
1813136810,209.52.88.110:18334,,20180330 17:55:18,49.26037637,-123.00542381
1813136810,209.52.88.110:18334,,20180330 17:55:19,49.26037643,-123.0054241
1813136810,209.52.88.110:18334,,20180330 17:55:20,49.26037646,-123.0054242
1813136810,209.52.88.110:18334,,20180330 17:55:20,49.2629539,-123.0083073
1813136810,209.52.88.110:18334,,20180330 17:55:21,49.26041225,-123.00543241
1813136810,209.52.88.110:18334,,20180330 17:55:22,49.2605565,-123.00576168
1813136810,209.52.88.110:18334,,20180330 17:55:23,49.26062697,-123.00579658
1813136810,209.52.88.110:18334,,20180330 17:55:24,49.26081933,-123.00570183
1813136810,209.52.88.110:18334,,20180330 17:55:25,49.26083525,-123.00557809
1813136810,209.52.88.110:18334,,20180330 17:55:26,49.26083431,-123.00546854
1813136810,209.52.88.110:18334,,20180330 17:55:27,49.26072018,-123.00534451
1813136810,209.52.88.110:18334,,20180330 17:55:28,49.26074912,-123.00525817
1813136810,209.52.88.110:18334,,20180330 17:55:29,49.26074915,-123.00514586
1813136810,209.52.88.110:18334,,20180330 17:55:30,49.26070827,-123.00497953
1813136810,209.52.88.110:18334,,20180330 17:55:31,49.26067131,-123.00486972
1813136810,209.52.88.110:18334,,20180330 17:55:32,49.26072789,-123.00474218
1813136810,209.52.88.110:18334,,20180330 17:55:33,49.26069698,-123.00460162
1813136810,209.52.88.110:18334,,20180330 17:55:34,49.26066402,-123.00450309
1813136810,209.52.88.110:18334,,20180330 17:55:35,49.26066604,-123.00439302
1813136810,209.52.88.110:18334,,20180330 17:55:36,49.2606104,-123.00429423
1813136810,209.52.88.110:18334,,20180330 17:55:37,49.26047855,-123.00435158
1813136810,209.52.88.110:18334,,20180330 17:55:38,49.26041455,-123.00433521
1813136810,209.52.88.110:18334,,20180330 17:55:38,49.263703,-123.0090836
1813136810,209.52.88.110:18334,,20180330 17:55:39,49.26036081,-123.00427807
1813136810,209.52.88.110:18334,,20180330 17:55:40,49.26029212,-123.00420954
1813136810,209.52.88.110:18334,,20180330 17:55:41,49.26011379,-123.00424344
1813136810,209.52.88.110:18334,,20180330 17:55:42,49.26006362,-123.00419753
1813136810,209.52.88.110:18334,,20180330 17:55:43,49.25994451,-123.00419021
1813136810,209.52.88.110:18334,,20180330 17:55:44,49.25986406,-123.00417459
1813136810,209.52.88.110:18334,,20180330 17:55:45,49.25977809,-123.00419474
1813136810,209.52.88.110:18334,,20180330 17:55:46,49.25970389,-123.00419977
1813136810,209.52.88.110:18334,,20180330 17:55:47,49.25960012,-123.00419882
1813136810,209.52.88.110:18334,,20180330 17:55:48,49.25952485,-123.00419621
1813136810,209.52.88.110:18334,,20180330 17:55:48,49.2672267,-123.0081022
1813136810,209.52.88.110:18334,,20180330 17:55:49,49.2594524,-123.00419004
1813136810,209.52.88.110:18334,,20180330 17:55:50,49.25947944,-123.0041634
1813136810,209.52.88.110:18334,,20180330 17:55:51,49.25943427,-123.00417048
1813136810,209.52.88.110:18334,,20180330 17:55:52,49.25939507,-123.00417539
1813136810,209.52.88.110:18334,,20180330 17:55:53,49.25938093,-123.0041832
1813136810,209.52.88.110:18334,,20180330 17:55:54,49.25936449,-123.00419257
1813136810,209.52.88.110:18334,,20180330 17:55:55,49.25937475,-123.00418725
1813136810,209.52.88.110:18334,,20180330 17:55:56,49.2593748,-123.00417679
1813136810,209.52.88.110:18334,,20180330 17:55:57,49.25935192,-123.00416393
1813136810,209.52.88.110:18334,,20180330 17:55:58,49.25934704,-123.00415452
1813136810,209.52.88.110:18334,,20180330 17:55:59,49.25938453,-123.00414871
1813136810,209.52.88.110:18334,,20180330 17:56:00,49.25937808,-123.00414365
1813136810,209.52.88.110:18334,,20180330 17:56:01,49.25938719,-123.0041262
1813136810,209.52.88.110:18334,,20180330 17:56:02,49.25937057,-123.00414522
1813136810,209.52.88.110:18334,,20180330 17:56:03,49.25934742,-123.00416987
1813136810,209.52.88.110:18334,,20180330 17:56:04,49.25934775,-123.0041608
1813136810,209.52.88.110:18334,,20180330 17:56:05,49.2593406,-123.00415965
1813136810,209.52.88.110:18334,,20180330 17:56:06,49.25934191,-123.00416204
1813136810,209.52.88.110:18334,,20180330 17:56:07,49.25932652,-123.00416203
1813136810,209.52.88.110:18334,,20180330 17:56:07,49.2672267,-123.0081022
1813136810,209.52.88.110:18334,,20180330 17:56:08,49.25932117,-123.00416611
1813136810,209.52.88.110:18334,,20180330 17:56:09,49.25932521,-123.00416026
1813136810,209.52.88.110:18334,,20180330 17:56:10,49.25929418,-123.00415519
1813136810,209.52.88.110:18334,,20180330 17:56:11,49.25927868,-123.00416199
1813136810,209.52.88.110:18334,,20180330 17:56:12,49.25929351,-123.00415147
1813136810,209.52.88.110:18334,,20180330 17:56:13,49.25928601,-123.00414817
1813136810,209.52.88.110:18334,,20180330 17:56:14,49.259292,-123.00414499
1813136810,209.52.88.110:18334,,20180330 17:56:15,49.25929119,-123.00414668
1813136810,209.52.88.110:18334,,20180330 17:56:16,49.2592969,-123.00414433
1813136810,209.52.88.110:18334,,20180330 17:56:17,49.25930486,-123.00414095
1813136810,209.52.88.110:18334,,20180330 17:56:18,49.2593164,-123.00413907
1813136810,209.52.88.110:18334,,20180330 17:56:19,49.25931418,-123.00414069
1813136810,209.52.88.110:18334,,20180330 17:56:20,49.25931622,-123.00413856
1813136810,209.52.88.110:18334,,20180330 17:56:21,49.25931548,-123.00414122
1813136810,209.52.88.110:18334,,20180330 17:56:22,49.25931234,-123.0041415
1813136810,209.52.88.110:18334,,20180330 17:56:22,49.2676515,-123.0065624
1813136810,209.52.88.110:18334,,20180330 17:56:23,49.25931536,-123.00414308
1813136810,209.52.88.110:18334,,20180330 17:56:24,49.25931751,-123.00414285
1813136810,209.52.88.110:18334,,20180330 17:56:25,49.25930712,-123.00414166
1813136810,209.52.88.110:18334,,20180330 17:56:26,49.25930978,-123.00414206
1813136810,209.52.88.110:18334,,20180330 17:56:27,49.25930897,-123.00414194
1813136810,209.52.88.110:18334,,20180330 17:56:28,49.25918986,-123.00414308
1813136810,209.52.88.110:18334,,20180330 17:56:29,49.25913383,-123.0041537
1813136810,209.52.88.110:18334,,20180330 17:56:30,49.25904914,-123.00415262
1813136810,209.52.88.110:18334,,20180330 17:56:31,49.25891529,-123.00415974
1813136810,209.52.88.110:18334,,20180330 17:56:32,49.2588872,-123.0041571
1813136810,209.52.88.110:18334,,20180330 17:56:33,49.2587709,-123.00415158
1813136810,209.52.88.110:18334,,20180330 17:56:34,49.25866194,-123.0041526
1813136810,209.52.88.110:18334,,20180330 17:56:35,49.25852849,-123.00415432
1813136810,209.52.88.110:18334,,20180330 17:56:36,49.25838025,-123.0041605
1813136810,209.52.88.110:18334,,20180330 17:56:36,49.2676515,-123.0065624
1813136810,209.52.88.110:18334,,20180330 17:56:37,49.25825043,-123.00416198
1813136810,209.52.88.110:18334,,20180330 17:56:38,49.25811819,-123.00416706
1813136810,209.52.88.110:18334,,20180330 17:56:39,49.25800292,-123.00417461
1813136810,209.52.88.110:18334,,20180330 17:56:40,49.25789877,-123.00418143
1813136810,209.52.88.110:18334,,20180330 17:56:41,49.25777568,-123.00418658
1813136810,209.52.88.110:18334,,20180330 17:56:42,49.25760151,-123.00416917
1813136810,209.52.88.110:18334,,20180330 17:56:43,49.25744696,-123.00420746
1813136810,209.52.88.110:18334,,20180330 17:56:44,49.2573651,-123.00421278
1813136810,209.52.88.110:18334,,20180330 17:56:45,49.25726185,-123.00422418
1813136810,209.52.88.110:18334,,20180330 17:56:46,49.25720494,-123.00423575
1813136810,209.52.88.110:18334,,20180330 17:56:47,49.25708265,-123.00424866
1813136810,209.52.88.110:18334,,20180330 17:56:48,49.25692493,-123.00424876
1813136810,209.52.88.110:18334,,20180330 17:56:49,49.25681815,-123.00424923
1813136810,209.52.88.110:18334,,20180330 17:56:50,49.25666049,-123.00425079
1813136810,209.52.88.110:18334,,20180330 17:56:51,49.25650856,-123.00425466
1813136810,209.52.88.110:18334,,20180330 17:56:51,49.2560028,-123.0053959
1813136810,209.52.88.110:18334,,20180330 17:56:52,49.25639554,-123.00429956
1813136810,209.52.88.110:18334,,20180330 17:56:53,49.25627055,-123.00432751
1813136810,209.52.88.110:18334,,20180330 17:56:54,49.25614135,-123.00435365
1813136810,209.52.88.110:18334,,20180330 17:56:55,49.25606463,-123.00434491
1813136810,209.52.88.110:18334,,20180330 17:56:56,49.25598412,-123.00430786
1813136810,209.52.88.110:18334,,20180330 17:56:57,49.25588107,-123.00431506
1813136810,209.52.88.110:18334,,20180330 17:56:58,49.25578489,-123.00431299
1813136810,209.52.88.110:18334,,20180330 17:56:59,49.25570057,-123.00432036
1813136810,209.52.88.110:18334,,20180330 17:57:00,49.25563628,-123.00432526
1813136810,209.52.88.110:18334,,20180330 17:57:01,49.25554631,-123.00436284
1813136810,209.52.88.110:18334,,20180330 17:57:02,49.25548611,-123.00437655
1813136810,209.52.88.110:18334,,20180330 17:57:03,49.25545508,-123.00436915
1813136810,209.52.88.110:18334,,20180330 17:57:04,49.25540977,-123.00437237
1813136810,209.52.88.110:18334,,20180330 17:57:05,49.25537127,-123.00437928
1813136810,209.52.88.110:18334,,20180330 17:57:06,49.25531097,-123.00436796
1813136810,209.52.88.110:18334,,20180330 17:57:07,49.25528216,-123.00435606
1813136810,209.52.88.110:18334,,20180330 17:57:08,49.2552616,-123.00434925
1813136810,209.52.88.110:18334,,20180330 17:57:09,49.25524652,-123.0043466
1813136810,209.52.88.110:18334,,20180330 17:57:10,49.2552287,-123.00434493
1813136810,209.52.88.110:18334,,20180330 17:57:11,49.25522014,-123.00435212
1813136810,209.52.88.110:18334,,20180330 17:57:12,49.25519451,-123.00435939
1813136810,209.52.88.110:18334,,20180330 17:57:12,49.2560028,-123.0053959
1813136810,209.52.88.110:18334,,20180330 17:57:13,49.25519282,-123.00434761
1813136810,209.52.88.110:18334,,20180330 17:57:14,49.25520959,-123.00433717
1813136810,209.52.88.110:18334,,20180330 17:57:15,49.25518548,-123.00433748
